2026 U.S. Olympic Team,,,,,,
First name,Last name,Sport,Hometown City,Hometown State/Country,Event,
Deedra,Irwin,Biathlon,Pulaski,Wisconsin,Women's Biathlon,
Lucinda,Anderson,Biathlon,Golden Valley,Minnesota,Women's Biathlon,
Margaret,Freed,Biathlon,Apple Valley,Minnesota,Women's Biathlon,
Maxime,Germain,Biathlon,Juneau,Alaska,Men's Biathlon,
Paul,Schommer,Biathlon,Appleton,Wisconsin,Men's Biathlon,
Sean,Doherty,Biathlon,Center Conway,New Hampshire,Men's Biathlon,
Joanne,Reid,Biathlon,Palo Alto,California,Women's Biathlon,
Campbell,Wright,Biathlon,Wanaka,New Zealand,Men's Biathlon,
Elana,Meyers Taylor,Bobsled,Douglasville,Georgia,"Two-woman Bobsled, Monobob",
Boone,Niederhofer,Bobsled,San Antonio,Texas,Men's Bobsled,
Frank,Del Duca,Bobsled,Bethel,Maine,Men's Bobsled,
Jasmine,Jones,Bobsled,Greensburg,Pennsylvania,Two-woman Bobsled,
Joshua,Williamson,Bobsled,Sanford,Florida,Men's Bobsled,
Kristopher,Horn,Bobsled,Pembroke,Massachusetts,Men's Bobsled,
Hunter,Powell,Bobsled,Fort Collins,Colorado,Men's Bobsled,
Kaysha,Love,Bobsled,Herriman,Utah,"Two-woman Bobsled, Monobob",
Azaria,Hill,Bobsled,Santa Clarita,California,Two-woman Bobsled,
Bryan,Sosoo,Bobsled,Laurel,Maryland,Men's Bobsled,
Caleb,Furnell,Bobsled,Lees Summit,Missouri,Men's Bobsled,
Carsten,Vissering,Bobsled,Bethesda,Maryland,Men's Bobsled,
Kaillie,Humphries,Bobsled,"Calgary, Alberta",Canada,"Two-woman Bobsled, Monobob",
Jadin,O'Brien,Bobsled,Pewaukee,Wisconsin,Two-woman Bobsled,
Jessie,Diggins,Cross-Country Skiing,Afton,Minnesota,Women's Cross-Country Skiing,
Rosie,Brennan,Cross-Country Skiing,Park City,Utah,Women's Cross-Country Skiing,
Julia,Kern,Cross-Country Skiing,Waltham,Massachusetts,Women's Cross-Country Skiing,
Novie,McCabe,Cross-Country Skiing,Winthrop,Washington,Women's Cross-Country Skiing,
Gus,Schumacher,Cross-Country Skiing,Anchorage,Alaska,Men's Cross-Country Skiing,
Ben,Ogden,Cross-Country Skiing,Landgrove,Vermont,Men's Cross-Country Skiing,
Zak,Ketterson,Cross-Country Skiing,Bloomington,Minnesota,Men's Cross-Country Skiing,
James,Schoonmaker,Cross-Country Skiing,Tahoe City,California,Men's Cross-Country Skiing,
Zanden,McMullen,Cross-Country Skiing,Anchorage,Alaska,Men's Cross-Country Skiing,
John,Steel Hagenbuch,Cross-Country Skiing,Ketchum,Idaho,Men's Cross-Country Skiing,
Lauren,Jortberg,Cross-Country Skiing,Boulder,Colorado,Women's Cross-Country Skiing,
Kendall,Kramer,Cross-Country Skiing,Fairbanks,Alaska,Women's Cross-Country Skiing,
Hunter,Wonders,Cross-Country Skiing,Anchorage,Alaska,Men's Cross-Country Skiing,
Samantha,Smith,Cross-Country Skiing,Boise,Idaho,Women's Cross-Country Skiing,
Jack,Young,Cross-Country Skiing,Jay,Vermont,Men's Cross-Country Skiing,
Hailey,Swirbul,Cross-Country Skiing,El Jebel,Colorado,Women's Cross-Country Skiing,
Korey,Dropkin,Curling,Southborough,Massachusetts,Mixed Doubles,
Cory,Thiesse,Curling,Duluth,Minnesota,"Women's Team, Mixed Doubles",
Tabitha,Lovick,Curling,Eagan,Minnesota,Women's Team,
Taylor,Anderson,Curling,Broomall,Pennsylvania,Women's Team,
Tara,Peterson,Curling,Eagan,Minnesota,Women's Team,
Luc,Violette,Curling,Lake Stevens,Washington,Men's Team,
Benjamin,Richardson,Curling,Seattle,Washington,Men's Team,
Rich,Ruohonen,Curling,Brooklyn Park,Minnesota,Men's Team,
Aidan,Oldenburg,Curling,Mapleton,Minnesota,Men's Team,
Daniel,Casper,Curling,Briarcliff Manor,New York,Men's Team,
Aileen,Geving,Curling,Duluth,Minnesota,Women's Team,
Nicholas,Goepper,Freeski,Lawrencburg,Indiana,Halfpipe,
Alexander,Ferreira,Freeski,Aspen,Colorado,Halfpipe,
Troy,Podmilsak,Freeski,Park City,Utah,"Slopestyle, Big Air",
Hunter,Hess,Freeski,Bend,Oregon,Halfpipe,
Birk,Irving,Freeski,Winter Park,Colorado,Halfpipe,
Kate,Gray,Freeski,Mammoth Lakes,California,Halfpipe,
Riley,Jacobs,Freeski,Oak Creek,Colorado,Halfpipe,
Grace,Henderson,Freeski,Durham,New Hampshire,"Slopestyle, Big Air",
Mac,Forehand,Freeski,Winhall,Vermont,"Slopestyle, Big Air",
Konnor,Ralph,Freeski,Helena,Montana,"Slopestyle, Big Air",
Marin,Hamill,Freeski,Park City,Utah,"Slopestyle, Big Air",
Rell,Harwood,Freeski,Park City,Utah,"Slopestyle, Big Air",
Avery,Krumme,Freeski,Squamish,Utah,"Slopestyle, Big Air",
Abby,Winterberger,Freeski,Truckee,California,Halfpipe,
Alexander,Hall,Freeski,Salt Lake City,Utah,"Slopestyle, Big Air",
Svea,Irving,Freeski,Winter Park,Colorado,Halfpipe,
Olivia,Giaccio,Freestyle Skiing,Redding,Connecticut,Moguls,
Kaila,Kuhn,Freestyle Skiing,Boyne City,Michigan,Aerials,
Jaelin,Kauf,Freestyle Skiing,Alta,Wyoming,Moguls,
Quinn,Dehlinger,Freestyle Skiing,Cincinnati,Ohio,Aerials,
Elizabeth,Lemley,Freestyle Skiing,Vail,Colorado,Moguls,
Dylan,Walczyk,Freestyle Skiing,Rochester,New York,Moguls,
Nick,Page,Freestyle Skiing,Park City,Utah,Moguls,
Landon,Wendler,Freestyle Skiing,Steamboat Springs,Colorado,Moguls,
Tess,Johnson,Freestyle Skiing,Vail,Colorado,Moguls,
Winter,Vinecki,Freestyle Skiing,Gaylord,Michigan,Aerials,
Tasia,Tanner,Freestyle Skiing,Park CIty,Utah,Aerials,
Derek,Krueger,Freestyle Skiing,Chagrin falls,Ohio,Aerials,
Christopher,Lillis,Freestyle Skiing,Rochester,New York,Aerials,
Connor,Curran,Freestyle Skiing,Cincinnati,Ohio,Aerials,
Kyra,Dossa,Freestyle Skiing,cleveland,Ohio,Aerials,
Charlie,Mickel,Freestyle Skiing,Durango,Colorado,Moguls,
Alysa,Liu,Figure Skating,Oakland,California,Women Single Skating,
Amber,Glenn,Figure Skating,Plano,Texas,Women Single Skating,
Andrew,Torgashev,Figure Skating,Coral Springs,Florida,Men Single Skating,
Anthony,Ponomarenko,Figure Skating,San Jose,California,Ice Dance,
Christina,Carreira,Figure Skating,St Clair,Michigan,Ice Dance,
Daniel,O'Shea,Figure Skating,Colorado Springs,Colorado,Pair Skating,
Evan,Bates,Figure Skating,Ann Arbor,Michigan,Ice Dance,
Ilia,Malinin,Figure Skating,Vienna,Virginia,Men Single Skating,
Isabeau,Levito,Figure Skating,Mount Laurel,New Jersey,Women Single Skating,
Madison,Chock,Figure Skating,Redondo Beach,California,Ice Dance,
Maxim,Naumov,Figure Skating,Norwood,Massachusetts,Men Single Skating,
Spencer,Howe,Figure Skating,Los Angeles,California,Pair Skating,
Ellie,Kam,Figure Skating,Colorado Springs,Colorado,Pair Skating,
Emilea,Zingas,Figure Skating,Grosse Pointe Farms,Michigan,Ice Dance,
Vadym,Kolesnik,Figure Skating,Kharkiv,Ukraine,Ice Dance,
Emily,Chan,Figure Skating,Pasadena,Texas,Pair Skating,
Kyle,Connor,Ice Hockey - Men's,Shelby Township,Michigan,Men's Ice Hockey,
John,Eichel,Ice Hockey - Men's,North Chelmsford,Massachusetts,Men's Ice Hockey,
Brock,Faber,Ice Hockey - Men's,Maple Grove,Minnesota,Men's Ice Hockey,
Jake,Guentzel,Ice Hockey - Men's,Woodbury,Minnesota,Men's Ice Hockey,
Noah,Hanifin,Ice Hockey - Men's,Norwood,Massachusetts,Men's Ice Hockey,
Connor,Hellebuyck,Ice Hockey - Men's,Orchard Lake,Michigan,Men's Ice Hockey,
Jack,Hughes,Ice Hockey - Men's,Canton,Michigan,Men's Ice Hockey,
Quinn,Hughes,Ice Hockey - Men's,Canton,Michigan,Men's Ice Hockey,
Jackson,LaCombe,Ice Hockey - Men's,"
Eden Prairie",Minnesota,Men's Ice Hockey,
Dylan,Larkin,Ice Hockey - Men's,Waterford,Michigan,Men's Ice Hockey,
Clayton,Keller,Ice Hockey - Men's,Swansea,Illinois,Men's Ice Hockey,
Auston,Matthews,Ice Hockey - Men's,Phoenix,Arizona,Men's Ice Hockey,
Charles,McAvoy,Ice Hockey - Men's,Long Beach,New York,Men's Ice Hockey,
J.T.,Miller,Ice Hockey - Men's,East Palestine,Ohio,Men's Ice Hockey,
Brock,Nelson,Ice Hockey - Men's,Warroad,Minnesota,Men's Ice Hockey,
Jake,Oettinger,Ice Hockey - Men's,Lakeville,Minnesota,Men's Ice Hockey,
Jake,Sanderson,Ice Hockey - Men's,Whitefish,Montana,Men's Ice Hockey,
Jaccob,Slavin,Ice Hockey - Men's,Erie,Colorado,Men's Ice Hockey,
Braeden,Tkachuk,Ice Hockey - Men's,St. Louis,Missouri,Men's Ice Hockey,
Matthew,Tkachuk,Ice Hockey - Men's,St. Louis,Missouri,Men's Ice Hockey,
Vincent,Trocheck,Ice Hockey - Men's,Pittsburgh,Pennsylvania,Men's Ice Hockey,
Zach,Werenski,Ice Hockey - Men's,Grosse pointe woods,Michigan,Men's Ice Hockey,
Matt,Boldy,Ice Hockey - Men's,Millis,Massachusetts,Men's Ice Hockey,
Jeremy,Swayman,Ice Hockey - Men's,Anchorage,Alaska,Men's Ice Hockey,
Tage,Thompson,Ice Hockey - Men's,Phoenix,Arizona,Men's Ice Hockey,
Abbey,Murphy,Ice Hockey - Women's,Evergreen Park,Illinois,Women's Ice Hockey,
Aerin,Frankel,Ice Hockey - Women's,Chappaqua,New York,Women's Ice Hockey,
Alexandra,Carpenter,Ice Hockey - Women's,North Reading,Massachusetts,Women's Ice Hockey,
Britta,Curl-Salemme,Ice Hockey - Women's,Bismarck,North Dakota,Women's Ice Hockey,
Caroline,Harvey,Ice Hockey - Women's,Salem,New Hampshire,Women's Ice Hockey,
Cayla,Barnes,Ice Hockey - Women's,Eastvale,California,Women's Ice Hockey,
Grace,Zumwinkle,Ice Hockey - Women's,Excelsior,Minnesota,Women's Ice Hockey,
Hilary,Knight,Ice Hockey - Women's,Sun Valley,Idaho,Women's Ice Hockey,
Hannah,Bilka,Ice Hockey - Women's,Coppell,Texas,Women's Ice Hockey,
Hayley,Scamurra,Ice Hockey - Women's,Getzville,New York,Women's Ice Hockey,
Kelly,Pannek,Ice Hockey - Women's,Plymouth,Minnesota,Women's Ice Hockey,
Kendall,Coyne Schofield,Ice Hockey - Women's,Palos Heights,Illinois,Women's Ice Hockey,
Lee,Stecklein,Ice Hockey - Women's,Roseville,Minnesota,Women's Ice Hockey,
Megan,Keller,Ice Hockey - Women's,Farmington Hills,Michigan,Women's Ice Hockey,
Rory,Guilday,Ice Hockey - Women's,Chanhassen,Minnesota,Women's Ice Hockey,
Taylor,Heise,Ice Hockey - Women's,Lake City,Minnesota,Women's Ice Hockey,
Kirsten,Simms,Ice Hockey - Women's,Plymouth,Michigan,Women's Ice Hockey,
Laila,Edwards,Ice Hockey - Women's,Cleveland,Ohio,Women's Ice Hockey,
Tessa,Janecke,Ice Hockey - Women's,Orangeville,Illinois,Women's Ice Hockey,
Joy,Dunne,Ice Hockey - Women's,OÂ’Fallon,Missouri,Women's Ice Hockey,
Ava,McNaughton,Ice Hockey - Women's,Wexford,Pennsylvania,Women's Ice Hockey,
Gwyneth,Philips,Ice Hockey - Women's,Athens,Ohio,Women's Ice Hockey,
Haley,Winn,Ice Hockey - Women's,Rochester,New York,Women's Ice Hockey,
Ashley,Farquharson,Luge,Park City,Utah,Women's Singles,
Chevonne,Forgan,Luge,Chelmsford,Massachusetts,Women's Doubles,
Emily,Fischnaller,Luge,Lake Placid,New York,Women's Singles,
Jonathan,Gustafson,Luge,Massena,New York,Men's Singles,
Matthew,Greiner,Luge,Park City,Utah,Men's Singles,
Sean,Hollander,Luge,Lake Placid,New York,Men's Doubles,
Sophia,Kirkby,Luge,Lake Placid,New York,Women's Doubles,
Summer,Britcher,Luge,Glen Rock,Pennsylvania,Women's Singles,
Zachary,DiGregorio,Luge,Medway,Massachusetts,Men's Doubles,
Ansel,Haugsjaa,Luge,Framingham,Massachusetts,Men's Doubles,
Marcus,Mueller,Luge,Brookfield,Wisconsin,Men's Doubles,
Niklas,Malacinski,Nordic Combined,Steamboat Springs,Colorado,Nordic Combined,
Ben,Loomis,Nordic Combined,Eau Claire,Wisconsin,Nordic Combined,
Kevin,Bickner,Ski Jumping,Wauconda,Illinois,Men's Ski Jumping,
Annika,Belshaw,Ski Jumping,Steamboat Springs,Colorado,Women's Ski Jumping,
Paige,Jones,Ski Jumping,Park City,Utah,Women's Ski Jumping,
Josie,Johnson,Ski Jumping,Park City,Utah,Women's Ski Jumping,
Jason,Colby,Ski Jumping,Steamboat Springs,Colorado,Men's Ski Jumping,
Tate,Frantz,Ski Jumping,Lake Placid,New York,Men's Ski Jumping,
Austin,Florian,Skeleton,Southington,Connecticut,Men's Skeleton,
Daniel,Barefoot,Skeleton,Johnstown,Pennsylvania,Men's Skeleton,
Kelly,Curtis,Skeleton,Princeton,New Jersey,Women's Skeleton,
Mystique,Ro,Skeleton,Nokesville,Virginia,Women's Skeleton,
Bryce,Bennett,Alpine Skiing - Men's,Palisades Tahoe,California,Men's Alpine Skiing,
Ryan,Cochran-Siegle,Alpine Skiing - Men's,Starksboro,Vermont,Men's Alpine Skiing,
Sam,Morse,Alpine Skiing - Men's,Carrabassett Valley,Maine,Men's Alpine Skiing,
Kyle,Negomir,Alpine Skiing - Men's,Littleton,Colorado,Men's Alpine Skiing,
River,Radamus,Alpine Skiing - Men's,Edwards,Colorado,Men's Alpine Skiing,
Ryder,Sarchett,Alpine Skiing - Men's,Ketchum,Idaho,Men's Alpine Skiing,
Mary,Bocock,Alpine Skiing - Women's,Salt Lake City,Utah,Women's Alpine Skiing,
Keely,Cashman,Alpine Skiing - Women's,Strawberry,California,Women's Alpine Skiing,
Katherine,Hensien,Alpine Skiing - Women's,Redmond,Washington,Women's Alpine Skiing,
Amelia,Hurt,Alpine Skiing - Women's,Carnelian  Bay,California,Women's Alpine Skiing,
Breezy,Johnson,Alpine Skiing - Women's,Jackson Hole,Wyoming,Women's Alpine Skiing,
Paula,Moltzan,Alpine Skiing - Women's,Lakeville,Minnesota,Women's Alpine Skiing,
Nina,O'Brien,Alpine Skiing - Women's,San Francisco,California,Women's Alpine Skiing,
Mikaela,Shiffrin,Alpine Skiing - Women's,Edwards,Colorado,Women's Alpine Skiing,
Lindsey,Vonn,Alpine Skiing - Women's,Vail,Colorado,Women's Alpine Skiing,
Jacqueline,Wiles,Alpine Skiing - Women's,Aurora,Oregon,Women's Alpine Skiing,
Isabella,Wright,Alpine Skiing - Women's,Salt Lake City,Utah,Women's Alpine Skiing,
Cameron,Smith,Ski Mountaineering,Rockford,Illinois,"Mixed Relay, Men's Sprint",
Anna,Gibson,Ski Mountaineering,Teton Village,Wyoming,"Mixed Relay, Women's Sprint",
Alessandro,Barbieri,Snowboarding,Portland,Oregon,Halfpipe,
Bea,Kim,Snowboarding,Palos Verdes,California,Halfpipe,
Chase,Blackwell,Snowboarding,Longmont,Colorado,Halfpipe,
Chloe,Kim,Snowboarding,Torrance,California,Halfpipe,
Faye,Thelen,Snowboarding,Cottonwood Heights,Utah,Snowboard Cross,
Jake,Canter,Snowboarding,Silverthorne,Colorado,"Slopestyle, Big Air",
Sean,FitzSimons,Snowboarding,Hood River,Oregon,"Slopestyle, Big Air",
Red,Gerard,Snowboarding,Silverthorne ,Colorado,"Slopestyle, Big Air",
Jake,Pates,Snowboarding,Eagle,Colorado,Halfpipe,
Maddie,Mastro,Snowboarding,Wrightwood ,California,Halfpipe,
Iris,Pflum,Snowboarding,Minneapolis,Minnesota,Parallel Giant Slalom,
Nick,Baumgartner,Snowboarding,Iron River,Michigan,Snowboard Cross,
Jake,Vedder,Snowboarding,Pinckney,Michigan,Snowboard Cross,
Cody,Winters,Snowboarding,Steamboat Springs,Colorado,"Parallel Giant Slalom, Snowboard Cross",
Stacy,Gaskill,Snowboarding,Golden,Colorado,Snowboard Cross,
Hanna,Percy,Snowboarding,Truckee,California,Snowboard Cross,
Brianna,Schnorrbusch,Snowboarding,Monroe Township,New Jersey,Snowboard Cross,
Oliver,Martin,Snowboarding,Vail,Colorado,"Slopestyle, Big Air",
Hahna,Norman,Snowboarding,Truckee,California,"Slopestyle, Big Air",
Lily,Dhawornvej,Snowboarding,Copper Mountain,Colorado,"Slopestyle, Big Air",
Madeline,Schaffrick,Snowboarding,Steamboat Springs,Colorado,Halfpipe,
Nathan,Pare,Snowboarding,Bethel,Maine,Snowboard Cross,
Chase,Josey,Snowboarding,Sun Valley,Idaho,Halfpipe,
Jess,Perlmutter,Snowboarding,Millburn,New Jersey,"Slopestyle, Big Air",
Brandon,Kim,Speedskating (Short Track),Fairfax,Virginia,Men's Short Track Speedskating,
Clayton,DeClemente,Speedskating (Short Track),Poughkeepsie,New York,Men's Short Track Speedskating,
Corinne,Stoddard,Speedskating (Short Track),Tacoma,Washington,Women's Short Track Speedskating,
Eunice,Lee,Speedskating (Short Track),Bellevue,Washington,Women's Short Track Speedskating,
Julie,Letai,Speedskating (Short Track),Medfield,Massachusetts,Women's Short Track Speedskating,
Kamryn,Lute,Speedskating (Short Track),New York,New York,Women's Short Track Speedskating,
Kristen,Santos-Griswold,Speedskating (Short Track),Fairfield,Connecticut,Women's Short Track Speedskating,
Andrew,Heo,Speedskating (Short Track),Warrington,Pennsylvania,Men's Short Track Speedskating,
Brittany,Bowe,Speedskating (Long Track),Ocala,Florida,"Women's 1000m, Women's 1500m",
Casey,Dawson,Speedskating (Long Track),Park City,Utah,"Men's 1500m, Men's 5000m, Men's 10000m",
Conor,McDermott-Mostowy,Speedskating (Long Track),Washington,Washington D.C.,Men's 1000m,
Cooper,McLeod,Speedskating (Long Track),Burlington,Washington,"Men's 500m, Men's 1000m",
Emery,Lehman,Speedskating (Long Track),Oak Park,Illinois,Men's 1500m,
Erin,Jackson,Speedskating (Long Track),Ocala,Florida,"Women's 500m, Women's 1000m",
Ethan,Cepuran,Speedskating (Long Track),Glen Ellyn,Illinois,Men's Mass Start,
Giorgia,Birkeland,Speedskating (Long Track),White Bear Lake,Minnesota,Women's 1500m,
Greta,Myers,Speedskating (Long Track),Lino Lakes,Minnesota,Women's Mass Start,
Jordan,Stolz,Speedskating (Long Track),Kewaskum,Wisconsin,"Men's 500m, Men's 1000m, Men's 1500m, Men's Mass Start",
Mia,Manganello,Speedskating (Long Track),Crestview,Florida,Women's Mass Start,
Sarah,Warren,Speedskating (Long Track),Willowbrook,Illinois,Women's 500m,
Zachary,Stoppelmoor,Speedskating (Long Track),West Des Moines,Iowa,Men's 500m,
